Running command: autoreconf -i
autoheader: warning: missing template: AFS
autoheader: Use AC_DEFINE([AFS], [], [Description])
autoheader: warning: missing template: ALIAS
autoheader: warning: missing template: ALT_ARRAY_IMPLEMENTATION
autoheader: warning: missing template: ARITH_FOR_COMMAND
autoheader: warning: missing template: ARRAY_VARS
autoheader: warning: missing template: BANG_HISTORY
autoheader: warning: missing template: BRACE_EXPANSION
autoheader: warning: missing template: CAN_REDEFINE_GETENV
autoheader: warning: missing template: CASEMOD_ATTRS
autoheader: warning: missing template: CASEMOD_EXPANSIONS
autoheader: warning: missing template: COMMAND_TIMING
autoheader: warning: missing template: COND_COMMAND
autoheader: warning: missing template: COND_REGEXP
autoheader: warning: missing template: COPROCESS_SUPPORT
autoheader: warning: missing template: DEBUGGER
autoheader: warning: missing template: DEFAULT_ECHO_TO_XPG
autoheader: warning: missing template: DEFAULT_MAIL_DIRECTORY
autoheader: warning: missing template: DEV_FD_PREFIX
autoheader: warning: missing template: DEV_FD_STAT_BROKEN
autoheader: warning: missing template: DIRCOMPLETE_EXPAND_DEFAULT
autoheader: warning: missing template: DISABLED_BUILTINS
autoheader: warning: missing template: DPAREN_ARITHMETIC
autoheader: warning: missing template: DUP2_BROKEN
autoheader: warning: missing template: EXTENDED_GLOB
autoheader: warning: missing template: EXTGLOB_DEFAULT
autoheader: warning: missing template: FIONREAD_IN_SYS_IOCTL
autoheader: warning: missing template: FUNCTION_IMPORT
autoheader: warning: missing template: GETCWD_BROKEN
autoheader: warning: missing template: GLOBASCII_DEFAULT
autoheader: warning: missing template: HAVE_BSD_SIGNALS
autoheader: warning: missing template: HAVE_DEV_FD
autoheader: warning: missing template: HAVE_DEV_STDIN
autoheader: warning: missing template: HAVE_GETPW_DECLS
autoheader: warning: missing template: HAVE_HASH_BANG_EXEC
autoheader: warning: missing template: HAVE_LIBSOCKET
autoheader: warning: missing template: HAVE_MBRLEN
autoheader: warning: missing template: HAVE_MBSCMP
autoheader: warning: missing template: HAVE_MBSNRTOWCS
autoheader: warning: missing template: HAVE_MBSRTOWCS
autoheader: warning: missing template: HAVE_MBSTATE_T
autoheader: warning: missing template: HAVE_MKFIFO
