Running command: make clean
Makefile:13: *** "Please run `./configure' before `make'".  Stop.
Command finished with return code: 2

Running command: make distclean
Makefile:13: *** "Please run `./configure' before `make'".  Stop.
Command finished with return code: 2

Running command: rm -rf autom4te.cache
Command finished with return code: 0

Running command: rm -f config.status config.cache config.log
Command finished with return code: 0

Running command: ./autogen
/bin/sh: 1: ./autogen: not found
Command finished with return code: 127

Running command: ./configure
[*] Checking compiler gcc ... [YES]
[*] Checking linker gcc ... [YES]
[*] Checking pkg-config ... [YES]
[*] Checking flex ... [NO]
[*] Checking bison ... [NO]
[*] Checking tpacket_v2 ... [YES]
[*] Checking tpacket_v3 ... [YES]
[*] Checking hw timestamping ... [YES]
[*] Checking fopencookie ... [YES]
[*] Checking libcli ... [NO]
[*] Checking libGeoIP ... [NO]
[*] Checking libnet ... [NO]
[*] Checking libnetfilter-conntrack ... [NO]
[*] Checking libnl ... [NO]
[*] Checking libnl-route ... [SKIPPED]
[*] Checking libpcap ... [NO]
[*] Checking nacl/sodium ... [NO]
[*] Checking ncurses ... [NO]
[*] Checking liburcu ... [NO]
[*] Checking libz ... [NO]
[*] Generating config.h ...
[!] Some libraries or header definitions are missing or too old. Thus
    certain tools will not be built (see below) or they will be built
    with reduced functionality. Please refer to the INSTALL file for
    the libraries needed to build the complete netsniff-ng toolkit
[!] The NaCl crypto library is currently not present on your system or
    could not be found. Either install it from your distro or build it
    manually using 'make nacl' and make sure that the NACL_INC_DIR and
    NACL_LIB_DIR environment variables are set appropriately.
[!] The following tools will *not* be built: trafgen bpfc mausezahn flowtop curvetun ifpps astraceroute
[*] The following tools will be built: netsniff-ng
[!] There were errors in the configure script. Please check the file
    config.log for details.
Command finished with return code: 0

Running command: make
[1mBuilding netsniff-ng toolkit (0.6.8+) for x86_64-linux-gnu:(B[m
[1mBuilding netsniff-ng:(B[m
  CC	dissector.c
  CC	dissector_sll.c
  CC	dissector_eth.c
  CC	dissector_80211.c
  CC	dissector_netlink.c
  CC	lookup.c
  CC	proto_arp.c
  CC	proto_ethernet.c
  CC	proto_icmpv4.c
  CC	proto_icmpv6.c
  CC	proto_igmp.c
  CC	proto_ip_authentication_hdr.c
  CC	proto_ip_esp.c
  CC	proto_ipv4.c
  CC	proto_ipv6.c
  CC	proto_ipv6_dest_opts.c
  CC	proto_ipv6_fragm.c
  CC	proto_ipv6_hop_by_hop.c
  CC	proto_ipv6_in_ipv4.c
  CC	proto_ipv6_mobility_hdr.c
  CC	proto_ipv6_no_nxt_hdr.c
  CC	proto_ipv6_routing.c
  CC	proto_lldp.c
  CC	proto_none.c
  CC	proto_tcp.c
  CC	proto_udp.c
  CC	proto_dccp.c
  CC	proto_vlan.c
  CC	proto_vlan_q_in_q.c
  CC	proto_mpls_unicast.c
  CC	proto_80211_mac_hdr.c
  CC	privs.c
  CC	proc.c
  CC	dev.c
  CC	str.c
  CC	sig.c
  CC	sock.c
  CC	irq.c
  CC	iosched.c
  CC	ioops.c
  CC	link.c
  CC	xmalloc.c
  CC	hash.c
  CC	bpf.c
  CC	pcap_rw.c
  CC	pcap_sg.c
  CC	pcap_mm.c
  CC	ring_rx.c
  CC	ring_tx.c
  CC	ring.c
  CC	tprintf.c
  CC	timer.c
  CC	die.c
  CC	sysctl.c
  CC	netsniff-ng.c
  CC	tstamping.c
  LD	netsniff-ng
Command finished with return code: 0

